Clave,Concepto,Unidad
1,CASA COMALA L13,
1,PRELIMINARES Y CIMENTACION,
CRTC-CIM-001,"LIMPIA, TRAZO Y NIVELACIÓN MANUAL PARA",M2
,"ESTABLECER EJES, BANCO DE NIVEL Y",
,"REFERENCIAS, INCLUYE: MATERIALES, MANO DE",
,"OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-CIM-002,DESPALME DE TERRENO NATURAL PARA RETIRO,M2
,"DE MATERIAL SUELTO Y MATERIA ORGÁNICA, DE",
,20 CM DE ESPESOR POR MEDIOS MECÁNICOS.,
,INCLUYE: ACAMELLONAMIENTO PARA SU,
,POSTERIOR RETIRO EN CAMIÓN.,
CRTC-CIM-003,CARGA DE MATERIAL PRODUCTO DEL,M3
,"DESPALME, EXCAVACIÓN Y/O LIMPIEZA DE",
,"TERRENO, CON MÁQUINA Y ACARREO EN",
,CAMIÓN VOLTEO A KILÓMETROS,
,SUBSECUENTES AL PRIMERO.,
CRTC-CIM-004,RELLENO DE TERRENO CON MATERIAL DE,M3
,"BANCO, COMPACTADO CON BAILARINA  EN",
,CAPAS NO MAYORES A 20 CM. INCLUYE: VOLTEO,
,"CON PALA, MANO DE OBRA, HERRAMIENTA,",
,"ACARREO, RETIRO DE SOBRANTES FUERA DE",
,OBRA Y TODO LO NECESARIO PARA SU,
,CORRECTA EJECUCION.,
CRTC-CIM-005,EXCAVACIÓN DE CEPAS CON MÁQUINA EN,M3
,"MATERIAL TIPO ""B"", EN SECO O PRESENCIA DE",
,AGUA DE 0.00 A 2.00 M DE PROFUNDIDAD.,
,INCLUYE: AFINE MANUAL DE TALUDES Y FONDO.,
CRTC-CIM-006,PLANTILLA DE CONCRETO SIMPLE F'C=100,M2
,KG/CM2 DE 5 CM DE ESPESOR. INCLUYE: AFINE,
,"DE TERRENO, ACARREOS, TENDIDO,",
,"MATERIALES, MANO DE OBRA Y HERRAMIENTA.",
CRTC-CIM-007,"ZAPATA AISLADA Z-1 DE SECCIÓN 1.20x1.20 M, 25",PZA
,"CM DE PERALTE, A 1.20 M DE PROFUNDIDAD.",
,PARRILLA ARMADA CON VARILLA DE #4 @15 CM,
,"EN AMBOS SENTIDOS, CONCRETO F'C=250",
,"KG/CM2. INCLUYE: MANO DE OBRA, CIMBRADO,",
,DESCIMBRADO Y VIBRADO DE CONCRETO.,
CRTC-CIM-008,ZAPATA AISLADA Z-2 DE SECCIÓN 1.00x1.00 M Y,PZA
,"25 CM DE PERALTE, A 1.20 M DE PROFUNDIDAD.",
,PARRILLA ARMADA CON VARILLA DE #4 @15 CM,
,"EN AMBOS SENTIDOS, CONCRETO F'C=250",
,"KG/CM2. INCLUYE: MANO DE OBRA, CIMBRADO,",
,DESCIMBRADO Y VIBRADO DE CONCRETO.,
CRTC-CIM-009,"ZAPATA CORRIDA ZC-1 DE 1.20 M DE ANCHO, 25",M
,"CM DE PERALTE, 1.20 M DE PROFUNDIDAD;",
,PARRILLA ARMADA CON VARILLA DE #4 @15 CM,
,"EN AMBOS SENTIDOS, CONCRETO F'C=250",
,"KG/CM2. INCLUYE: MANO DE OBRA, CIMBRADO,",
,DESCIMBRADO Y VIBRADO DE CONCRETO.,
CRTC-CIM-010,"ZAPATA CORRIDA ZC-2 DE 1.00 M DE ANCHO, 15",M
,"CM DE PERALTE, 1.10 M DE PROFUNDIDAD, CON",
,DALA DL DE 15x20 CM ARMADA CON 4 VARILLAS,
,DE #3 ESTRIBOS #2 @ 20 CM; PARRILLA ARMADA,
,CON VARILLA DE #3 @15 CM EN AMBOS,
,"SENTIDOS, CONCRETO F'C=250 KG/CM2.",
,"INCLUYE: MANO DE OBRA, CIMBRADO,",
,DESCIMBRADO Y VIBRADO DE CONCRETO.,
CRTC-CIM-011,"ZAPATA CORRIDA ZC-3 DE 0.80 M DE ANCHO, 15",M
,"CM DE PERALTE, 1.10 M DE PROFUNDIDAD CON",
,DALA DL DE 15x20 CM ARMADA CON 4 VARILLAS,
,DE #3 ESTRIBOS #2 @ 20 CM; PARRILLA ARMADA,
,CON VARILLA DE #3 @15 CM EN AMBOS,
,"SENTIDOS, CONCRETO F'C=250 KG/CM2.",
,"INCLUYE: MANO DE OBRA, CIMBRADO,",
,DESCIMBRADO Y VIBRADO DE CONCRETO.,
CRTC-CIM-012,ANCLAJE DE CASTILLO K-a DE SECCIÓN 15x15,PZA
,"CM, CON ARMEX 15x15-4 Y CONCRETO F'C= 150",
,KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-CIM-013,ANCLAJE DE CASTILLO K-1 DE SECCIÓN 15x15,PZA
,"CM, ARMADO CON 4 VARILLAS DE #3 Y ESTRIBOS",
,"DE #2 6@10, @20, 6@10 CM Y CONCRETO F'C=",
,150 KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-CIM-014,ANCLAJE DE CASTILLO K-3 DE SECCIÓN 15x30,PZA
,"CM, ARMADO CON 6 VARILLAS DE #3 Y ESTRIBOS",
,"DE #2 6@10, @20, 6@10 CM Y CONCRETO F'C=",
,150 KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-CIM-015,ANCLAJE DE CASTILLO K-3r DE SECCIÓN 15x30,PZA
,"CM, ARMADO CON 6 VAR. DE #4 Y ESTRIBOS DE",
,"#2 6@10, @20, 6@10 CM, Y CONCRETO F'C= 200",
,KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-CIM-016,ANCLAJE DE CASTILLO K-4r DE SECCIÓN 15x40,PZA
,"CM, ARMADO CON 8 VAR. DE #4 Y ESTRIBOS DE",
,"#2 6@10, @20, 6@10 CM, Y CONCRETO F'C= 200",
,KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-CIM-017,ANCLAJE DE CASTILLO K-6 DE SECCIÓN 15x60,PZA
,"CM, ARMADO CON 10 VAR. DE #3 Y ESTRIBOS DE",
,"#2 6@10, @20, 6@10 CM, Y CONCRETO F'C= 200",
,KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-CIM-018,ANCLAJE DE COLUMNA C-1 DE SECCIÓN 30X30,PZA
,CM ARMADA CON 4 VARILLAS DE #4 Y 4 VARILLAS,
,"DE #3, ESTRIBOS DE #3 (7@10, @20 Y 7@10 CM);",
,CONCRETO F'C= 250 KG/CM˛. INCLUYE:,
,"SUMINISTRO DE LOS MATERIALES, ACARREOS,",
,"CORTES, TRASLAPES, AMARRES, DESPERDICIOS,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-CIM-019,MURO DE ENRRASE DE 15 CM DE ESPESOR Y,M
,"HASTA 1.00 M DE ALTURA, A BASE DE TABIQUE",
,"DE BARRO ROJO RECOCIDO DE 10x14x28 CM,",
,"ACABADO COMÚN, ASENTADO CON MEZCLA",
,"MORTERO CEM-ARENA EN PROP. 1:5, CON",
,"ESPESOR DE JUNTA DE 2 CM. INCLUYE: FLETES,",
,"SUMINISTRO DE MATERIALES, ACARREOS,",
,"ELABORACIÓN DE MORTERO, CORTES DE",
,"TABICÓN, MOCHETAS, MANO DE OBRA,",
,"HERRAMIENTA, LIMPIEZA, RETIRO DE",
,SOBRANTES FUERA DE LA OBRA Y TODO LO,
,NECESARIO PARA SU CORRECTA EJECUCIÓN.,
CRTC-CIM-020,MURO DE ENRRASE MR1C DE 15 CM DE,M
,"ESPESORY HASTA 1.00 M ALTURA, A BASE DE",
,TABIQUE DE BARRO ROJO RECOCIDO DE,
,"10x14x28 CM, ACABADO COMÚN, ASENTADO CON",
,"MEZCLA MORTERO CEM-ARENA EN PROP. 1:5,",
,CON ESPESOR DE JUNTA DE 2 CM. INCLUYE:,
,"FLETES, SUMINISTRO DE MATERIALES,",
,"ACARREOS, ELABORACIÓN DE MORTERO,",
,"CORTES DE TABICÓN, MOCHETAS, MANO DE",
,"OBRA, HERRAMIENTA, LIMPIEZA, RETIRO DE",
,SOBRANTES FUERA DE LA OBRA Y TODO LO,
,NECESARIO PARA SU CORRECTA EJECUCIÓN.,
CRTC-CIM-021,"CASTILLO DE ENRASE K-a DE SECCIÓN 15x15 CM,",M
,CON ARMEX 15x15-4 Y CONCRETO F'C= 150,
,KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-CIM-022,"CASTILLO DE ENRASE K-1 DE SECCIÓN 15x15 CM,",M
,ARMADO CON 4 VARILLAS DE #3 Y ESTRIBOS DE,
,"#2 6@10, @20, 6@10 CM Y CONCRETO F'C= 150",
,KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-CIM-023,"CASTILLO DE ENRASE K-3 DE SECCIÓN 15x30 CM,",M
,ARMADO CON 6 VARILLAS DE #3 Y ESTRIBOS DE,
,"#2 6@10, @20, 6@10 CM Y CONCRETO F'C= 150",
,KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-CIM-024,CASTILLO DE ENRASE K-3r DE SECCIÓN 15x30,M
,"CM, ARMADO CON 6 VAR. DE #4 Y ESTRIBOS DE",
,"#2 6@10, @20, 6@10 CM, Y CONCRETO F'C= 200",
,KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-CIM-025,CASTILLO DE ENRASE K-4r DE SECCIÓN 15x40,M
,"CM, ARMADO CON 8 VAR. DE #4 Y ESTRIBOS DE",
,"#2 6@10, @20, 6@10 CM, Y CONCRETO F'C= 200",
,KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-CIM-026,"CASTILLO DE ENRASE K-6 DE SECCIÓN 15x60 CM,",M
,ARMADO CON 10 VAR. DE #3 Y ESTRIBOS DE #2,
,"6@10, @20, 6@10 CM, Y CONCRETO F'C= 200",
,KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-CIM-027,ENRASE DE COLUMNA C-1 DE SECCIÓN 30X30 CM,M
,ARMADA CON 4 VARILLAS DE #4 Y 4 VARILLAS DE,
,"#3, ESTRIBOS DE #3 (7@10, @20 Y 7@10 CM);",
,CONCRETO F'C= 250 KG/CM˛. INCLUYE:,
,"SUMINISTRO DE LOS MATERIALES, ACARREOS,",
,"CORTES, TRASLAPES, AMARRES, DESPERDICIOS,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-CIM-028,"TRABE DE LIGA TL-01 DE 0.20 x 0.40 M, DE",M
,"CONCRETO F´C= 250 KG/CM2, ARMADA CON 3",
,"VAR. DE #4"" EN EL LECHO SUPERIOR Y 2",
,"VARILLAS DE #4 EN LECHO INFERIOR, ESTRIBOS",
,"DE #3 @10 CM, 20 CM Y 10 CM. INCLUYE: MANO",
,"DE OBRA, EQUIPO, HERRAMIENTA Y CIMBRA.",
CRTC-CIM-029,"DALA DL DE SECCIÓN 15X20 CM, ARMADA CON 4",M
,VARILLAS DE #3 ESTRIBOS #2 @ 20 CM Y,
,CONCRETO F'C= 200 KG/CM2. INCLUYE:,
,"SUMINISTRO DE LOS MATERIALES, ACARREOS,",
,"CORTES, TRASLAPES, AMARRES, DESPERDICIOS,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-CIM-030,RELLENO DE CEPAS CON MATERIAL PRODUCTO,M3
,DE LA EXCAVACIÓN EN CAPAS NO MAYORES A 20,
,CM; COMPACTADO CON PISÓN DE MANO.,
,"INCLUYE: VOLTEO CON PALA, MANO DE OBRA,",
,"HERRAMIENTA, ACARREO, RETIRO DE SOBRANTE",
,FUERA DE OBRA Y TODO LO NECESARIO PARA,
,SU CORRECTA EJECUCIÓN.,
CRTC-CIM-031,CARGA DE MATERIAL PRODUCTO DE,VIAJE
,"EXCAVACIÓN Y/O LIMPIEZA DE TERRENO, CON",
,MÁQUINA Y ACARREO EN CAMIÓN VOLTEO A,
,KILÓMETROS SUBSECUENTES AL PRIMERO.,
CRTC-CIM-032,SUMINISTRO Y COLOCACION DE,M
,IMPERMEABILIZANTE SELLOTEX HASTA 1.00 M DE,
,"ALTURA, INCLUYE SUMINISTRO DE MATERIALES,",
,"MANO DE OBRA, HERRAMIENTA Y TODO LO",
,NECESARIO PARA SU CORRECTA EJECUCIÓN.,
1,TOTAL PRELIMINARES Y CIMENTACION,
2,ALBAŃILERÍA OBRA NEGRA,
CRTC-ALBN-001,"CASTILLO K-a DE SECCIÓN 15x15 CM, CON",M
,ARMEX 15x15-4 Y CONCRETO F'C= 150 KG/CM2.,
,"INCLUYE: SUMINISTRO DE LOS MATERIALES,",
,"ACARREOS, CORTES, TRASLAPES, AMARRES,",
,"DESPERDICIOS, MANO DE OBRA, EQUIPO Y",
,HERRAMIENTA.,
CRTC-ALBN-002,"CASTILLO K-1 DE SECCIÓN 15x15 CM, ARMADO",M
,"CON 4 VAR. DE #3 Y ESTRIBOS DE #2 (6@10, @20,",
,"6@10 CM), Y CONCRETO F'C= 150 KG/CM2.",
,"INCLUYE: SUMINISTRO DE LOS MATERIALES,",
,"ACARREOS, CORTES, TRASLAPES, AMARRES,",
,"DESPERDICIOS, MANO DE OBRA, EQUIPO Y",
,HERRAMIENTA.,
CRTC-ALBN-003,"CASTILLO K-3 DE SECCIÓN 15x30 CM, ARMADO",M
,"CON 6 VAR. DE #3 Y ESTRIBOS DE #2 @10, 20, 10",
,"CM, Y CONCRETO F'C= 200 KG/CM2. INCLUYE:",
,"SUMINISTRO DE LOS MATERIALES, ACARREOS,",
,"CORTES, TRASLAPES, AMARRES, DESPERDICIOS,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ALBN-004,"CASTILLO K-3r DE SECCIÓN 15x30 CM, ARMADO",M
,"CON 6 VAR. DE #4 Y ESTRIBOS DE #2 @10, 20, 10",
,"CM, Y CONCRETO F'C= 200 KG/CM2. INCLUYE:",
,"SUMINISTRO DE LOS MATERIALES, ACARREOS,",
,"CORTES, TRASLAPES, AMARRES, DESPERDICIOS,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ALBN-005,"CASTILLO K-4r DE SECCIÓN 15x40CM, ARMADO",M
,"CON 8 VAR. DE #4 Y ESTRIBOS DE #2 @10, 20, 10",
,"CM, Y CONCRETO F'C= 200 KG/CM2. INCLUYE:",
,"SUMINISTRO DE LOS MATERIALES, ACARREOS,",
,"CORTES, TRASLAPES, AMARRES, DESPERDICIOS,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ALBN-006,"CASTILLO K-6 DE SECCIÓN 15x60CM, ARMADO",M
,"CON 10 VAR. DE #3 Y ESTRIBOS DE #2 @10, 20, 10",
,"CM, Y CONCRETO F'C= 200 KG/CM2. INCLUYE:",
,"SUMINISTRO DE LOS MATERIALES, ACARREOS,",
,"CORTES, TRASLAPES, AMARRES, DESPERDICIOS,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ALBN-007,REFUERZO PARA BAJANTE CON CASTILLO K-a DE,PZA
,"SECCIÓN 15x15 CM, DE ARMEX 15x15-4 Y",
,"CONCRETO F'C= 150 KG/CM2, COLADO DE",
,BAJANTE Y MALLA POLLERA EN AMBAS CARAS,
,"DE MURO EN SECCIÓN DE 50 CM DE ANCHO,",
,HASTA UNA ALTURA DE 3M. INCLUYE:,
,"SUMINISTRO DE LOS MATERIALES, ACARREOS,",
,"CORTES, TRASLAPES, AMARRES, DESPERDICIOS,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ALBN-008,ENCAMISADO DE TUBO PARA GAS EN TUBO DE,PZA
,"PVC DE 3"" Y CON CASTILLO K-a DE SECCIÓN",
,"15x15 CM, CON ARMEX 15x15-4, CONCRETO F'C=",
,150 KG/CM2 Y MALLA POLLERA EN AMBAS CARAS,
,DE MURO EN SECCIÓN DE HASTA 50 CM DE,
,ANCHO. A 3 METRO DE ALTURA. INCLUYE:,
,"SUMINISTRO DE LOS MATERIALES, ACARREOS,",
,"CORTES, TRASLAPES, AMARRES, DESPERDICIOS,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ALBN-009,COLUMNA C-1 DE SECCIÓN 30X30 CM ARMADA,M
,CON 4 VARILLAS DE #4 Y 4 VARILLAS DE #3,
,"ESTRIBOS DE #3 (7@10, @20 Y 7@10 CM);",
,CONCRETO F'C= 250 KG/CM˛. INCLUYE:,
,"SUMINISTRO DE LOS MATERIALES, ACARREOS,",
,"CORTES, TRASLAPES, AMARRES, DESPERDICIOS,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ALBN-010,MURO DE 15CM DE TABIQUE DE BARRO ROJO,M2
,"RECOCIDO DE 10X14X28 CM, ACABADO COMÚN,",
,ASENTADO CON MEZCLA MORTERO CEM-ARENA,
,"EN PROP. 1:5, CON ESPESOR DE JUNTA 2 CM.",
,"INCLUYE: FLETES, SUMINISTRO DE MATERIALES,",
,"ACARREOS, ELABORACIÓN DE MORTERO,",
,"CORTES DE TABICÓN, MOCHETAS, MANO DE",
,"OBRA, HERRAMIENTA Y TODO LO NECESARIO",
,PARA SU CORRECTA EJECUCIÓN.,
CRTC-ALBN-011,MURO REFORZADO MR1-C DE TABIQUE DE,M2
,"BARRO ROJO RECOCIDO DE 10 x 14 x 28 CM, DE",
,"28 CMS DE ESPESOR, ACABADO COMÚN,",
,ASENTADO CON MEZCLA MORTERO CEM-ARENA,
,"EN PROP. 1:5, CON ESPESOR DE JUNTA 2 CM Y",
,REFUERZO A UNA CARA CON MALLA,
,ELECTROSOLDADA 6X6/10-10 (VER DETALLE).,
,"INCLUYE: FLETES, SUMINISTRO DE MATERIALES,",
,"ACARREOS, ELABORACIÓN DE MORTERO,",
,"CORTES DE TABICÓN, MOCHETAS, MANO DE",
,"OBRA, RETIRO DE SOBRANTES FUERA DE LA",
,"OBRA Y HERRAMIENTA, LIMPIEZA, RETIRO DE",
,SOBRANTES FUERA DE LA OBRA Y TODO LO,
,NECESARIO PARA SU CORRECTA EJECUCIÓN.,
CRTC-ALBN-012,MURO DE CERRAMIENTO REFORZADO MR1-C DE,M2
,TABIQUE DE BARRO ROJO RECOCIDO DE 10 x 14,
,"x 28 CM, DE 28 CMS DE ESPESOR, ACABADO",
,"COMÚN, ASENTADO CON MEZCLA MORTERO",
,"CEM-ARENA EN PROP. 1:5, CON ESPESOR DE",
,JUNTA 2 CM Y REFUERZO A UNA CARA CON,
,MALLA ELECTROSOLDADA 6X6/10-10 (VER,
,"DETALLE). INCLUYE: FLETES, SUMINISTRO DE",
