Clave,Concepto,Unidad
,"MATERIALES, ACARREOS, ELABORACIÓN DE",
,"MORTERO, CORTES DE TABICÓN, MOCHETAS,",
,"MANO DE OBRA, RETIRO DE SOBRANTES FUERA",
,"DE LA OBRA Y HERRAMIENTA, LIMPIEZA, RETIRO",
,DE SOBRANTES FUERA DE LA OBRA Y TODO LO,
,NECESARIO PARA SU CORRECTA EJECUCIÓN.,
CRTC-ALBN-013,"DALA DL-1 DE SECCIÓN 15X20 CM, ARMADA CON",M
,4 VARILLAS DE #3 EN LECHO SUPERIOR Y 2,
,"VARILLAS DE #4 EN LECHO INFERIOR, CON",
,ESTRIBOS DE #2 @ 20 CM Y CONCRETO F'C= 200,
,KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-ALBN-015,"DALA DL-28 DE SECCIÓN 20X28 CM, ARMADA CON",M
,"6 VARILLAS DE #3 , CON ESTRIBOS DE #2 @ 20",
,CM Y CONCRETO F'C= 200 KG/CM2. INCLUYE:,
,"SUMINISTRO DE LOS MATERIALES, ACARREOS,",
,"CORTES, TRASLAPES, AMARRES, DESPERDICIOS,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ALBN-016,MURO DE ENRRASE DE 15 CM DE ESPESOR Y,M
,"HASTA 1.00 M DE ALTURA, A BASE DE TABIQUE",
,"DE BARRO ROJO RECOCIDO DE 10x14x28 CM,",
,"ACABADO COMÚN, ASENTADO CON MEZCLA",
,"MORTERO CEM-ARENA EN PROP. 1:5, CON",
,"ESPESOR DE JUNTA DE 2 CM. INCLUYE: FLETES,",
,"SUMINISTRO DE MATERIALES, ACARREOS,",
,"ELABORACIÓN DE MORTERO, CORTES DE",
,"TABICÓN, MOCHETAS, MANO DE OBRA,",
,"HERRAMIENTA, LIMPIEZA, RETIRO DE",
,SOBRANTES FUERA DE LA OBRA Y TODO LO,
,NECESARIO PARA SU CORRECTA EJECUCIÓN.,
CRTC-ALBN-017,MURO DE ENRRASE MR1C DE 15 CM DE,M
,"ESPESORY HASTA 1.00 M ALTURA, A BASE DE",
,TABIQUE DE BARRO ROJO RECOCIDO DE,
,"10x14x28 CM, ACABADO COMÚN, ASENTADO CON",
,"MEZCLA MORTERO CEM-ARENA EN PROP. 1:5,",
,CON ESPESOR DE JUNTA DE 2 CM. INCLUYE:,
,"FLETES, SUMINISTRO DE MATERIALES,",
,"ACARREOS, ELABORACIÓN DE MORTERO,",
,"CORTES DE TABICÓN, MOCHETAS, MANO DE",
,"OBRA, HERRAMIENTA, LIMPIEZA, RETIRO DE",
,SOBRANTES FUERA DE LA OBRA Y TODO LO,
,NECESARIO PARA SU CORRECTA EJECUCIÓN.,
CRTC-ALBN-018,TRABE T-2 DE CONCRETO F´C= 250 KG/CM2 DE,M
,"DIMENSIONES 10x15 CM, ARMADA CON 2",
,"VARILLAS DE #3 EN LECHO SUPERIOR, 2",
,VARILLAS DE #4 EN EL LECHO INFERIOR Y 2,
,VARILLAS DE #3 EN LECHO INFERIOR; CON,
,"ESTRIBOS Y GRAPAS DE 3/8, @ 10-20-10 CM.",
,"INCLUYE: MATERIALES, ACARREOS, CORTES,",
,"DESPERDICIOS, TRASLAPES, AMARRES,",
,"CIMBRADO, COLADO, DESCIMBRADO, MANO DE",
,"OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ALBN-019,TRABE T-3 DE CONCRETO F´C= 250 KG/CM2 DE,M
,"DIMENSIONES 20x25 CM, ARMADA CON 2",
,"VARILLAS DE #3 EN LECHO SUPERIOR , 1 VARILLA",
,DE #3 EN EL LECHO INFERIOR Y 2 VARILLAS DE,
,#4 EN LECHO INFERIOR; CON ESTRIBOS Y,
,"GRAPAS DE 3/8, @ 10-20-10 CM. INCLUYE:",
,"MATERIALES, ACARREOS, CORTES,",
,"DESPERDICIOS, TRASLAPES, AMARRES,",
,"CIMBRADO, COLADO, DESCIMBRADO, MANO DE",
,"OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ALBN-020,TRABE T-4 DE CONCRETO F´C= 250 KG/CM2 DE,M
,"DIMENSIONES 10X17 CM, ARMADA CON 2",
,"VARILLAS DE #4 EN EL LECHO SUPERIOR, 2",
,VARILLAS DE #3 EN LA PARTE MEDIA Y 2,
,VARILLAS DEL #6 EN EL LECHO INFERIOR; CON,
,"ESTRIBOS Y GRAPAS DE 3/8, @ 10-20-10 CM.",
,"INCLUYE: MATERIALES, ACARREOS, CORTES,",
,"DESPERDICIOS, TRASLAPES, AMARRES,",
,"CIMBRADO, COLADO, DESCIMBRADO, MANO DE",
,"OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ALBN-021,FIRME DE CONCRETO ARMADO DE 8 CM DE,M2
,"ESPESOR, CONCRETO F'C=150 KG/CM2,",
,ACABADO ESCOBILLADO FINO. INCLUYE:,
,"PREPARACION DE LA SUPERFICIE, MATERIAL,",
,"MANO DE OBRA, HERRAMIENTAS, ACARREOS",
,"LOCALES, LIMPIEZA Y RETIRO DE SOBRANTES",
,FUERA DE LA OBRA.,
CRTC-ALBN-022,CIMBRA PERIMETRAL EN LOSA DE 10 CM DE,M
,"ESPESOR, INCLUYE SUMINISTRO DE",
,"MATERIALES, MANO DE OBRA Y HERRAMIENTAS.",
CRTC-ALBN-023,LOSA DE CONCRETO F´C 250 KG/CM2 DE 10 CM,M2
,"DE ESPESOR, ARMADA CON VARILLA DE 3/8"" @",
,"20 CMS EN AMBOS SENTIDOS, INCLUYE:",
,"VAYONETEADO DE VARILLAS,BASTONES SEGÚN",
,"PLANO ESTRUCTURAL, CIMBRADO Y",
,"DESCIMBRADO, VIBRADO DE CONCRETO,",
,CURADO DE LOSA.,
CRTC-ALBN-024,JUNTA CONSTRUCTIVA EN CASTILLOS DE 15 CM,M
,"A BASE DE CELOTEX, INCLUYE SUMINISTRO DE",
,"MATERIALES, MANO DE OBRA Y HERRAMIENTA.",
CRTC-ALBN-025,"REPISÓN DE DIMENSIONES 1.00 x 0.60 M, HECHO",PZA
,DE CONCRETO F´C= 100 KG/CM2. INCLUYE:,
,"PREPARACION DE LA SUPERFICIE, CIMBRADO Y",
,"DESCIMBRADO, MATERIAL, MANO DE OBRA,",
,"HERRAMIENTAS, ACARREOS LOCALES, LIMPIEZA",
,Y RETIRO DE SOBRANTES FUERA DE LA OBRA.,
,NOTA: CLOSET DE BLANCOS.,
CRTC-ALBN-026,"REPISÓN DE DIMENSIONES 2.75 x 0.60 M, HECHO",PZA
,DE CONCRETO F´C= 100 KG/CM2. INCLUYE:,
,"PREPARACION DE LA SUPERFICIE, CIMBRADO Y",
,"DESCIMBRADO, MATERIAL, MANO DE OBRA,",
,"HERRAMIENTAS, ACARREOS LOCALES, LIMPIEZA",
,Y RETIRO DE SOBRANTES FUERA DE LA OBRA.,
,NOTA: CLOSET RECÁMARA 1.,
CRTC-ALBN-027,"REPISÓN DE DIMENSIONES 2.00 x 0.50 M, HECHO",PZA
,DE CONCRETO F´C= 100 KG/CM2. INCLUYE:,
,"PREPARACION DE LA SUPERFICIE, CIMBRADO Y",
,"DESCIMBRADO, MATERIAL, MANO DE OBRA,",
,"HERRAMIENTAS, ACARREOS LOCALES, LIMPIEZA",
,Y RETIRO DE SOBRANTES FUERA DE LA OBRA.,
,NOTA: CLOSET RECÁMARA 2.,
CRTC-ALBN-028,"REPISÓN DE DIMENSIONES 1.75 x 0.90M, HECHO",PZA
,DE CONCRETO F´C= 100 KG/CM2. INCLUYE:,
,"PREPARACION DE LA SUPERFICIE, CIMBRADO Y",
,"DESCIMBRADO, MATERIAL, MANO DE OBRA,",
,"HERRAMIENTAS, ACARREOS LOCALES, LIMPIEZA",
,Y RETIRO DE SOBRANTES FUERA DE LA OBRA.,
,NOTA: ISLA DE COCINA.,
CRTC-ALBN-029,"REPISÓN DE DIMENSIONES 2.00 x 0.60M, HECHO",PZA
,DE CONCRETO F´C= 100 KG/CM2. INCLUYE:,
,"PREPARACION DE LA SUPERFICIE, CIMBRADO Y",
,"DESCIMBRADO, MATERIAL, MANO DE OBRA,",
,"HERRAMIENTAS, ACARREOS LOCALES, LIMPIEZA",
,Y RETIRO DE SOBRANTES FUERA DE LA OBRA.,
,NOTA: BARRA DE COCINA.,
CRTC-ALBN-030,BARRA DE CONCRETO ARMADO DE 0.90 x 0.50 M,PZA
,"Y 8 CM DE ESPESOR, A BASE DE CONCRETO F´C=",
,"150 KG/CM2, ARMADA CON VARILLA DE 3/8"" @20",
,"CM, CON TERMINADO APARENTE. INCLUYE:",
,"MATERIALES, MANO DE OBRA, HERRAMIENRA Y",
,EQUIPO. NOTA: BAŃO RECÁMARA 1.,
CRTC-ALBN-031,BARRA DE CONCRETO ARMADO DE 1.00 x 0.60 M,PZA
,"Y 8 CM DE ESPESOR, A BASE DE CONCRETO F´C=",
,"150 KG/CM2, ARMADA CON VARILLA DE 3/8"" @20",
,"CM, CON TERMINADO APARENTE. INCLUYE:",
,"MATERIALES, MANO DE OBRA, HERRAMIENRA Y",
,EQUIPO. NOTA: RECAMARA 2.,
CRTC-ALBN-032,BARRA DE CONCRETO ARMADO DE 0.60 x 0.60 M,PZA
,"Y 8 CM DE ESPESOR, A BASE DE CONCRETO F´C=",
,"150 KG/CM2, ARMADA CON VARILLA DE 3/8"" @20",
,"CM, CON TERMINADO APARENTE. INCLUYE:",
,"MATERIALES, MANO DE OBRA, HERRAMIENRA Y",
,EQUIPO. NOTA: BAŃO DE VISITAS.,
CRTC-ALBN-033,BARRA DE CONCRETO ARMADO DE 2.00 x 0.60 M,PZA
,"Y 8 CM DE ESPESOR, A BASE DE CONCRETO F´C=",
,"150 KG/CM2, ARMADA CON VARILLA DE 3/8"" @20",
,"CM, CON TERMINADO APARENTE. INCLUYE:",
,"MATERIALES, MANO DE OBRA, HERRAMIENRA Y",
,EQUIPO. NOTA: BARRA DE COCINA.,
CRTC-ALBN-034,GUARNICIÓN DE CONCRETO DE 15 x 30 CM DE,M
,"CONCRETO HECHO EN OBRA DE F'C=150 KG/CM2,",
,ARMADO CON ARMEX 15x20-4. INCLUYE:,
,"MATERIALES, ACARREOS EN CARRETILLA,",
,"CORTES, TRASLAPES, DESPERDICIOS,",
,"HABILITADO, CIMBRADO ACABADO COMÚN,",
,"DESCIMBRADO, LIMPIEZA, EQUIPO Y",
,HERRAMIENTA. NOTA: FIRME POSTERIOR,
CRTC-ALBN-035,ELABORACION DE JABONERA 0.30 M DE LARGO,PZA
,"POR 0.35 M DE ALTO; INCLUYE:MATERIAL, MANO",
,"DE OBRA, HERRAMIENTAS, ACARREOS LOCALES,",
,LIMPIEZA Y RETIRO DE SOBRANTES FUERA DE LA,
,OBRA. NOTA: BAŃO RECÁMARA 2,
CRTC-ALBN-036,ELABORACION DE JABONERA DE 1.58 M DE,PZA
,LARGO POR 0.30 M DE ALTO; INCLUYE:,
,"MATERIAL, MANO DE OBRA, HERRAMIENTAS,",
,"ACARREOS LOCALES, LIMPIEZA Y RETIRO DE",
,SOBRANTES FUERA DE LA OBRA. NOTA: BAŃO,
,RECÁMARA 1,
CRTC-ALBN-037,ELABORACION DE DOMO EN BAŃO DE VISITA DE,PZA
,0.90 X 0.40 M DE 0.30 DE ALTURA A NIVEL DE,
,"PRETIL. INCLUYE, ENJARRE, BOQUILLA, YESO",
,"MATERIALES, MANO DE OBRA, HERRAMIENRA Y",
,EQUIPO.,
2,TOTAL ALBAŃILERÍA OBRA NEGRA,
3,ALBAŃILERÍA OBRA GRIS,
CRTC-AOG-001,APLANADO EN MUROS CON MORTERO,M2
,"CEMENTO-ARENA 1:5 DE 2.5 CMS. DE ESPESOR,",
,"PROMEDIO, ACABADO FLOTEADO FINO, INCLUYE:",
,"PREPARACION DE LA SUPERFICIE, PERFILADO",
,"DE ARISTAS, BICELES, BOQUILLAS, CHAFLANES,",
,"GOTEROS, MATERIALES, MANO DE OBRA,",
,"HERRAMIENTA, ANDAMIOS, LIMPIEZA Y RETIRO",
,DE SOBRANTES.,
CRTC-AOG-002,APLANADO EN PLAFONES CON MORTERO,M2
,"CEMENTO-ARENA 1:5 DE 2.5 CMS. DE ESPESOR,",
,"PROMEDIO, ACABADO FLOTEADO FINO, INCLUYE:",
,"PREPARACION DE LA SUPERFICIE, PERFILADO",
,"DE ARISTAS, BICELES, BOQUILLAS, CHAFLANES,",
,"GOTEROS, MATERIALES, MANO DE OBRA,",
,"HERRAMIENTA, ANDAMIOS, LIMPIEZA Y RETIRO",
,DE SOBRANTES.,
CRTC-AOG-003,APLANADO EN PLAFONES CON YESO 2.5 CM DE,M2
,"ESPESOR PROMEDIO, ACABADO FLOTEADO",
,"FINO, INCLUYE: PREPARACION DE LA",
,"SUPERFICIE, PERFILADO DE ARISTAS, BICELES,",
,"BOQUILLAS, CHAFLANES, GOTEROS,",
,"MATERIALES, MANO DE OBRA, HERRAMIENTA,",
,"ANDAMIOS, LIMPIEZA Y RETIRO DE SOBRANTES.",
CRTC-AOG-004,"BOQUILLA EN MUROS DE HASTA 18 CM,",M
,"ACABADO FLOTEADO FINO , CON MEZCLA",
,"CEMENTO ARENA 1:4, INCLUYE: MATERIALES,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-AOG-005,"BOQUILLA EN MUROS DE HASTA 32 CM,",M
,"ACABADO FLOTEADO FINO, CON MEZCLA",
,"CEMENTO ARENA 1:4, INCLUYE: MATERIALES,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
3,TOTAL ALBAŃILERÍA OBRA GRIS,
4,AZOTEA,
CRTC-AZ-001,BASE PARA TINACO DE 1.2 X 1.20 M Y 10 CM. DE,PZA
,"ESPESOR, DE CONCRETO APARENTE DE F'C=150",
,"KG/CM2, SOBRE MUROS DE TABIQUE 10X14X28",
,"CM, ASENTADO CON MEZCLA CEMENTO ARENA",
,"EN PROPORCIÓN DE 1:5, INCLUYE: SUMINISTRO",
,"DE MATERIALES, ACARREOS, ELEVACIONES,",
,"DESPERDICIOS, HABILITADO, CIMBRADO,",
,"DESCIMBRADO, LIMPIEZA, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-AZ-002,"PRETIL DE 14 CM DE ESPESOR, 0.30 A 0.80 M DE",M
,"ALTURA, DE TABIQUE DE 10X14X28 CM.,",
,"ASENTADO CON MEZCLA CEMENTO ARENA 1:5,",
,"ACABADO COMÚN, INCLUYE: MATERIALES, MANO",
,"DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-AZ-003,MURO DE 15CM DE TABIQUE DE BARRO ROJO,M2
,"RECOCIDO DE 10X14X28 CM, ACABADO COMÚN,",
,ASENTADO CON MEZCLA MORTERO CEM-ARENA,
,"EN PROP. 1:5, CON ESPESOR DE JUNTA 2CM.",
,"INCLUYE: FLETES, SUMINISTRO DE MATERIALES,",
,"ACARREOS, ELABORACIÓN DE MORTERO,",
,"CORTES DE TABICÓN, MOCHETAS, MANO DE",
,"OBRA, HERRAMIENTA, LIMPIEZA, RETIRO DE",
,SOBRANTES FUERA DE LA OBRA Y TODO LO,
,NECESARIO PARA SU CORRECTA EJECUCIÓN.,
CRTC-AZ-004,APLANADO EN PRETILES CON MORTERO,M
,"CEMENTO-ARENA 1:5 DE 2.5 CMS. DE ESPESOR,",
,"PROMEDIO, ACABADO FLOTEADO FINO, INCLUYE:",
,"PREPARACION DE LA SUPERFICIE, PERFILADO",
,"DE ARISTAS, BICELES, BOQUILLAS, CHAFLANES,",
,"GOTEROS, MATERIALES, MANO DE OBRA,",
,"HERRAMIENTA, ANDAMIOS, LIMPIEZA Y RETIRO",
,DE SOBRANTES.,
CRTC-AZ-005,APLANADO EN MUROS CON MORTERO,M2
,"CEMENTO-ARENA 1:5 DE 2.5 CMS. DE ESPESOR,",
,"PROMEDIO, ACABADO FLOTEADO FINO, INCLUYE:",
,"PREPARACION DE LA SUPERFICIE, PERFILADO",
,"DE ARISTAS, BICELES, BOQUILLAS, CHAFLANES,",
,"GOTEROS, MATERIALES, MANO DE OBRA,",
,"HERRAMIENTA, ANDAMIOS, LIMPIEZA Y RETIRO",
,DE SOBRANTES.,
CRTC-AZ-006,BOQUILLA DE APLANADO ACABADO FINO HASTA,M
,"21 CMS DE ANCHO, CON MEZCLA CEMENTO",
,"ARENA EN PROPORCIÓN DE 1:5, INCLUYE:",
,"SUMINISTRO DE MATERIALES, ACARREOS,",
,"ANDAMIOS, LIMPIEZA, MANO DE OBRA, EQUIPO Y",
,HERRAMIENTA.,
CRTC-AZ-007,"ENTORTADO PARA DESNIVEL, DE 1 A 10 CMS A",M2
,"BASE DE JAL, Y CEMENTO ARENA. INCLUYE:",
,"TRAZO, NIVELACION, SUMINISTRO DE",
,"MATERIALES, ACARREOS, ELEVACIÓN, MANO DE",
,"OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-AZ-008,ZABALETA EN PRETIL DE CHAFLAN DE 10 CM,M
,ELABORADO CON MORTERO CEM-ARENA PROP.,
,"1:5. INCLUYE: MATERIAL, MANO DE OBRA,",
,"DESPERDICIO, LIMPIEZA, ELEVACIÓN DE",
,MATERIAL Y TODO LO NECESARIO PARA SU,
,CORRECTA EJECUCIÓN.,
CRTC-AZ-009,IMPERMEABILIZANTE MARCA PASA DE,M2
,POLIESTER DE 3.5 MM DE 8 AŃOS. INCLUYE:,
,"SUMINISTRO Y APLICACIÓN, PREPARACION Y",
,"LIMPIEZA DE SUPERFICIE, MATERIALES,",
,"ACARREOS, ELEVACIÓN, DESPERDICIO, MANO",
,"DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-AZ-010,IMPERMEABILIZANTE ACRILICO EN PRETILES Y,M
,"BOQUILLAS, MARCA BEREL 5 AŃOS",
4,TOTAL AZOTEA,
5,ESTRUCTURA METALICA,
CRTC-EM-001,ESTRUCTURA METÁLICA PARA INSTALACION DE,KG
,CUBIERTA DE CEMPANEL A UNA CARA. INCLUYE:,
,"MATERIALES, ACAREOS, ELEVACIÓN, FIJACIÓN,",
,"SELLADO, MANO DE OBRA, EQUIPO Y",
,HERAMIENTA. NOTA: CUBIERTA EN ACCESO,
,PRINCIPAL,
CRTC-EM-002,BOQUILLAS DE CEMPANEL PARA CUBIERTA EN,ML
,"ACCESO PRINCIPAL INCLUYE: MATERIALES,",
,"ACAREOS, ELEVACIÓN, FIJACIÓN, SELLADO,",
,"MANO DE OBRA, EQUIPO Y HERAMIENTA.",
CRTC-EM-003,MUROS DE CEMPANEL PARA CUBIERTA EN,ML
,"ACCESO PRINCIPAL INCLUYE: MATERIALES,",
,"ACAREOS, ELEVACIÓN, FIJACIÓN, SELLADO,",
,"MANO DE OBRA, EQUIPO Y HERAMIENTA.",
CRTC-EM-004,PLAFON DE CEMPANEL PARA CUBIERTA EN,M2
,"ACCESO PRINCIPAL INCLUYE: MATERIALES,",
,"ACAREOS, ELEVACIÓN, FIJACIÓN, SELLADO,",
,"MANO DE OBRA, EQUIPO Y HERAMIENTA.",
CRTC-EM-020,"PUERTA PRINCIPAL METÁLICA, DIMENSIONES",PZA
,"1.6x2.5 M SEGUN DISEŃO, CONFORMADO CON",
,"PERFILES DE DIFERENTE CALIBRE, LAMINA LISA",
,"CALIBRE 18, INCLUYE: CRISTALES, FONDO",
,"ANTICORROSIVO, PINTURA ESMALTE, CHAPAS,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA",
5,TOTAL ESTRUCTURA METALICA,
6,OBRA NEGRA EXTERIOR,
CRTC-AONE-001,MURO DE 15CM DE TABIQUE DE BARRO ROJO,M2
,"RECOCIDO DE 10X14X28 CM, ACABADO COMÚN,",
,ASENTADO CON MEZCLA MORTERO CEM-ARENA,
,"EN PROP. 1:5, CON ESPESOR DE JUNTA 2CM.",
,"INCLUYE: FLETES, SUMINISTRO DE MATERIALES,",
,"ACARREOS, ELABORACIÓN DE MORTERO,",
,"CORTES DE TABICÓN, MOCHETAS, MANO DE",
,"OBRA, HERRAMIENTA, LIMPIEZA, RETIRO DE",
,SOBRANTES FUERA DE LA OBRA Y TODO LO,
,NECESARIO PARA SU CORRECTA EJECUCIÓN.,
