Clave,Concepto,Unidad
CRTC-AONE-002,"CASTILLO K-a DE SECCIÓN 15x15 CM, CON",M
,ARMEX 15x15-4 Y CONCRETO F'C= 150 KG/CM2.,
,"INCLUYE: SUMINISTRO DE LOS MATERIALES,",
,"ACARREOS, CORTES, TRASLAPES, AMARRES,",
,"DESPERDICIOS, MANO DE OBRA, EQUIPO Y",
,HERRAMIENTA.,
CRTC-AONE-003,"DALA DL-1 DE SECCIÓN 15X20 CM, ARMADA CON",M
,4 VARILLAS DE #3 EN LECHO SUPERIOR Y 2,
,"VARILLAS DE #4 EN LECHO INFERIOR, CON",
,ESTRIBOS DE #2 @ 20 CM Y CONCRETO F'C= 200,
,KG/CM2. INCLUYE: SUMINISTRO DE LOS,
,"MATERIALES, ACARREOS, CORTES, TRASLAPES,",
,"AMARRES, DESPERDICIOS, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-AONE-005,BANQUETA EN CALLE DE 1.50 M DE ANCHO DE,M
,"CONCRETO ARMADO DE 10 CM DE ESPESOR,",
,ARMADO CON MALLA ELECTROSOLDADA,
,"6X6-10/10, CONCRETO F'C=150 KG/CM2, ACABADO",
,ESCOBILLADO FINO. INCLUYE: PREPARACION DE,
,"LA SUPERFICIE, MATERIAL, MANO DE OBRA,",
,"HERRAMIENTAS, ACARREOS LOCALES, LIMPIEZA",
,Y RETIRO DE SOBRANTES FUERA DE LA OBRA.,
CRTC-AONE-006,ELABORACION DE MACHUELO EN BANQUETA,M
,"SECCION 15x30 CMS, CONCRETO FC=150",
,"KG/CM2, INCLUYE: CIMBRA, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA,
CRTC-AONE-007,ESCALON DE CONCRETO ARMADO DE 2.28x2.54,PZA
,"M, DE 15 CM DE ESPESOR Y NARIZ DE 5 CM,",
,ARMADO CON MALLA ELECTROSOLDADA,
,6X6-10/10 Y CONCRETO F'C= 150 KG/CM2.,
,"INCLUYE: PREPARACION DE LA SUPERFICIE,",
,"EXCAVACIÓN MANUAL, GUARNICIÓN DE",
,"CONCRETO, CIMBRADO Y DESCIMBRADO,",
,"MATERIAL, MANO DE OBRA, HERRAMIENTAS,",
,"FLETES, ACARREOS LOCALES, LIMPIEZA Y",
,RETIRO DE SOBRANTES FUERA DE LA OBRA.,
,NOTA: INGRESO PRINCIPAL.,
CRTC-AONE-008,ESCALON DE CONCRETO ARMADO DE 2.43x1.19,PZA
,"M, DE 15 CM DE ESPESOR Y NARIZ DE 5 CM,",
,ARMADO CON MALLA ELECTROSOLDADA,
,6X6-10/10 Y CONCRETO F'C= 150 KG/CM2.,
,"INCLUYE: PREPARACION DE LA SUPERFICIE,",
,"EXCAVACIÓN MANUAL, GUARNICIÓN DE",
,"CONCRETO, CIMBRADO Y DESCIMBRADO,",
,"MATERIAL, MANO DE OBRA, HERRAMIENTAS,",
,"FLETES, ACARREOS LOCALES, LIMPIEZA Y",
,RETIRO DE SOBRANTES FUERA DE LA OBRA.,
,NOTA: INGRESO PRINCIPAL.,
6,TOTAL OBRA NEGRA EXTERIOR,
7,ALBAŃILERÍA OBRA GRIS EXTERIOR,
CRTC-AOGE-001,APLANADO EN MUROS CON MORTERO,M2
,"CEMENTO-ARENA 1:5 DE 2.5 CMS. DE ESPESOR,",
,"PROMEDIO, ACABADO FLOTEADO FINO, INCLUYE:",
,"PREPARACION DE LA SUPERFICIE, PERFILADO",
,"DE ARISTAS, BICELES, BOQUILLAS, CHAFLANES,",
,"GOTEROS, MATERIALES, MANO DE OBRA,",
,"HERRAMIENTA, ANDAMIOS, LIMPIEZA Y RETIRO",
,DE SOBRANTES.,
CRTC-AOGE-001.1,APLANADO EN MUROS LATERALES CON,M2
,MORTERO CEMENTO-ARENA 1:5 DE 1.5 CMS. DE,
,"ESPESOR, INCLUYE: PREPARACION DE LA",
,"SUPERFICIE, PERFILADO DE ARISTAS, BICELES,",
,"BOQUILLAS, CHAFLANES, GOTEROS,",
,"MATERIALES, MANO DE OBRA, HERRAMIENTA,",
,"ANDAMIOS, LIMPIEZA Y RETIRO DE SOBRANTES.",
CRTC-AOGE-002,"BOQUILLA EN MUROS DE HASTA 18 CM,",M
,"ACABADO FLOTEADO FINO , CON MEZCLA",
,"CEMENTO ARENA 1:4, INCLUYE: MATERIALES,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
7,TOTAL ALBAŃILERÍA OBRA GRIS EXTERIOR,
8,INSTALACION HIDROSANITARIA,
CRTC-IHI-001,"CONEXIÓN A RED HIDRAULICA EXISTENTE DE 3/4""",SAL
,"PARA SUMINISTRO A CISTERNA, INCLUYE:",
,"TUBERIA DE 3/4"", CONEXIONES, MANO DE OBRA Y",
,MATERIALES.,
CRTC-IHI-002,"CONEXIÓN DE CISTERNA A TINACO, INCLUYE:",SAL
,"TUBERIA DE 3/4"", CONEXIONES, MANO DE OBRA Y",
,MATERIALES.,
CRTC-IHI-003,"BAJANTE HIDRAULICO DE 3/4"" PARA MOBILIARIO",PZA
,(ENGLOBA SALIDAS DE AGUA FRÍA Y CALIENTE).,
,"INCLUYE: , TUBERIA DE CPV. DE 1/2"", INCLUYE:",
,"MATERIALES, MANO DE OBRA, HERRAMIENTA,",
,"INSTALACIÓN, PEGAMIENTO, PRUEBAS, EQUIPO,",
,LIMPIEZA Y TODO LO NECESARIO PARA SU,
,CORRECTA EJECUCIÓN.,
CRTC-IHI-004,"SALIDA HIDRAULICA DE 1/2"" PARA MOBILIARIO",SAL
,(ENGLOBA SALIDAS DE AGUA FRÍA Y CALIENTE).,
,"INCLUYE: VALVULA, MANGUERA FLEXIBLE, CODO",
,"DE CPVC, TUBERIA DE CPV. DE 1/2"", INCLUYE:",
,"MATERIALES, MANO DE OBRA, HERRAMIENTA,",
,"INSTALACIÓN, PEGAMIENTO, PRUEBAS, EQUIPO,",
,LIMPIEZA Y TODO LO NECESARIO PARA SU,
,CORRECTA EJECUCIÓN.,
CRTC-IHI-005,"SALIDA SANITARIA DE PVC SANITARIO DE 2"" DE",SAL
,"DIAMETRO INCLUYE: PEGAMENTO, CONEXIONES,",
,"TUBERIA, MANO DE OBRA Y HERRAMIENTAS",
,NECESARIAS PARA SU CORRECTA INSTALACIÓN.,
CRTC-IHI-006,"SALIDA SANITARIA DE PVC SANITARIO DE 4"" DE",SAL
,"DIAMETRO INCLUYE: PEGAMENTO, CONEXIONES,",
,"TUBERIA, MANO DE OBRA Y HERRAMIENTAS",
,NECESARIAS PARA SU CORRECTA INSTALACIÓN.,
CRTC-IHI-007,"SALIDA DE DRENAJE DE AIRE ACONDICIONADO,",SAL
,"CON TUBERÍA DE PVC SANITARIO DE 3/4"" DE",
,"DIÁMETRO. INCLUYE: PEGAMENTO,",
,"CONEXIONES, TUBERIA, MANO DE OBRA Y",
,HERRAMIENTAS NECESARIAS PARA SU,
,CORRECTA INSTALACIÓN.,
CRTC-IHI-008,"CISTERNA ROTOPLAS DE 5,000 LTS, DIÁMETRO:",PZA
,2.38/0.55 M. ALTURA: 1.60 M. POLIETILENO DE,
,ALTA DENSIDAD. CONFINADO CON MURO DE,
,"LADRILLO 10x14x28 CM, CASTILLOS DE 15x15 CM",
,DE ARMEX Y FIRME DE CONCRETO DE 8 CM. (VER,
,ESPECIFICACIONES EN PLANO). INCLUYE:,
,"SUMINISTRO Y COLOCACION, EXCAVACION,",
,"FILTRO JUMBO Y FLOTADOR NO.7. TAPA CLICK,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-IHI-009,"TINACO MARCA ROTOPLAS, CON CAPACIDAD DE",PZA
,"1100 LT. INCLUYE: SUMINISTRO Y COLOCACION,",
,"FLOTADOR, CONEXIONES, MANO DE OBRA,",
,"MATERIALES, EQUIPO Y HERRAMIENTA.",
CRTC-IHI-010,LAVADERO DE GRANITO CON PILETA.,PZA
,DIMENSIONES 70x70 CM CON MURETES,
,"LATERALES DE LADRILLO ROJO RECOCIDO,",
,ENJARRE Y FLOTEADO. INCLUYE: SUMINISTRO Y,
,"COLOCACION, MANO DE OBRA, CESPOL DE PVC,",
,LLAVE DE CHORRO Y HERRAMIENTA.,
CRTC-IHI-011,"CALENTADOR DE PASO MARCA CINSA, MODELO",PZA
,"CDP-06. INCLUYE: SUMINISTRO Y COLOCACION,",
,"CONEXIONES, MANO DE OBRA Y TODO LO",
,NECESARIO PARA SU CORRECTA CONEXIÓN,
CRTC-IHI-012,"COLADERA DE 24"" PARA DUCHA, MARCA",PZA
,ELEFLOOM DE ACERO INOXIDABLE. INCLUYE:,
,"SUMINISTRO, CONEXIÓN, MANO DE OBRA,",
,"SALIDA, Y TODO LO NECESARIO PARA SU",
,CORRECTA EJECUCION,
CRTC-IHI-013,COLADERA UNIVERSAL PARA INSERTO,PZA
,CERÁMICO DE 10x10 CM MARCA INTERCERAMIC.,
,"INCLUYE: SUMINISTRO Y COLOCACIÓN, MANO DE",
,"OBRA, EQUIPO Y HERRAMIENTA. NOTA: BAŃO DE",
,VISITAS Y PATIO DE SERVICIO,
CRTC-IHI-014,"REJILLA P/COLADERA 30x30 CM, ALUMINIO.",PZA
,"INCLUYE: SUMINISTRO, CONEXIÓN, MANO DE",
,"OBRA, SALIDA, Y TODO LO NECESARIO PARA SU",
,CORRECTA EJECUCION. REGISTROS PLUVIALES,
CRTC-IHI-015,"LLAVE DE CHORRO 4019C MARCA DICA, CON",SAL
,TUBERÍA DE CPVC DE NOTA: LLAVE DE JARDIN Y,
,LAVADERO.,
CRTC-IHI-016,"REGISTRO PLUVIAL DE 0.60X0.40X0.60 M,",PZA
,TABIQUE DE BARRO ROJO RECOCIDO DE 15 CM,
,DE ESPESOR ACABADO COMÚN DE 10X14X28,
,"CM., ASENTADO CON MEZCLA MORTERO",
,"CEM-ARENA EN PROP. 1:5, CON ESPESOR DE",
,"JUNTA 2 CM, CON ACABADO PULIDO EN",
,"INTERIOR. INCLUYE: TRAZO, EXCAVACION,",
,"MATERIAL, MANO DE OBRA, HERRAMIENTA Y",
,RETIRO DE SOBRANTES,
8,TOTAL INSTALACION HIDROSANITARIA,
9,INSTALACION ELÉCTRICA,
CRTC-ELC-001,SALIDA ELECTRICA PARA LUMINARIAS DE,SAL
,"DISTINTOS DISEŃOS, CON UN DESARROLLO DE",
,"5.00 M, INCLUYE: BOTE INTEGRAL Y/O CAJA",
,"CONDUIT CUADRADA DE 3/4"" (19 MM), POLIDUCTO",
,"CONDUIT BICAPA DE 3/4"", CABLEADO,",
,"MATERIALES, MANO DE OBRA, EQUIPO Y",
,HERRAMIENTA.,
CRTC-ELC-002,SALIDA ELECTRICA PARA CONTACTO,SAL
,"DUPLEX2P+T, 127 V, MARCA ESTEVEZ, LINEA",
,"OMEGA, MODELO HC-E70310-BL, CON PLACA Y",
,"CHASIS MARCA ESTEVEZ, LINEA OMEGA,",
,MODELO HC-E723BLA3. INCLUYE: RANURADO,
,"(PISO Y/O MURO), TENDIDO DE POLIDUCTO",
,"CONDUIT BICAPA DE 3/4"", CAJA, CABLEADO,",
,"MATERIALES, MANO DE OBRA, EQUIPO Y",
,HERRAMIENTA.,
CRTC-ELC-003,SALIDA ELECTRICA PARA CONTACTO,SAL
,"DUPLEX2P+T, 127 V, PUESTO FALLA A TIERRA",
,"MARCA STEVEZ MOD. LINEA ALPHA, INCLUYE:",
,"RANURADO (PISO Y/O MURO), TENDIDO DE",
,"POLIDUCTO CONDUIT BICAPA DE 3/4"", CAJA,",
,"CABLEADO, MATERIALES, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-ELC-005,SALIDA ELECTRICA PARA APAGADOR SENCILLO,SAL
,"127 V, MARCA ESTEVEZ, LINEA OMEGA, MODELO",
,"HC-E70101-BL O HC-E70301-BL, CON PLACA Y",
,"CHASIS MARCA ESTEVEZ, LINEA OMEGA,",
,"MODELO HC-E723BLA3, COLOR BLANCO.",
,"INCLUYE: RANURADO (PISO Y/O MURO), TENDIDO",
,"DE POLIDUCTO CONDUIT BICAPA DE 3/4"", CAJA,",
,"CABLEADO, MATERIALES, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-ELC-006,SALIDA ELECTRICA PARA APAGADOR DE 3,SAL
,"VIAS127 V, MARCA ESTEVEZ, LINEA OMEGA, CON",
,"PLACA Y CHASIS, INCLUYE: RANURADO (PISO Y/O",
,"MURO), TENDIDO DE POLIDUCTO CONDUIT",
,"BICAPA DE 3/4"", CAJA, CABLEADO, MATERIALES,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ELC-007,SALIDA ELECTRICA PARA EQUIPO DE AIRE,SAL
,"ACONDICIONADO BIFASICO. INCLUYE: DUCTERÍA,",
,CABLEADO Y CONEXIÓN HASTA TABLERO,
,"PRINCIPAL, MANO DE OBRA Y HERRAMIENTA.",
,NOTA: NO INCLUYE SUMINISTRO DE EQUIPO.,
CRTC-ELC-008,"INSTALACION DE ACOMETIDA ELECTRICA, BASE",PZA
,PARA MEDIDOR SEGÚN DISEŃO EN PLANO.,
,"INCLUYE: MANGUERA PAD DE 2"" ALAMBRE PARA",
,"GUIA, CABLE DE ALUMINIO 2+1 CALIBRE 2,",
,EXCAVACIONES Y MANO DE OBRA.,
CRTC-ELC-009,SUMINISTRO Y COLOCACION DE VARILLA DE,PZA
,"TIERRA 1/2""x 3.00 M. INCLUYE: CONECTOR",
,"P/VARILLA, MATERIALES, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-ELC-010,SUMINISTRO Y COLOCACION DE INTERRUPTOR,PZA
,"TERMOMAGNETICO MARCA SQUARE-D, MODELO",
,"QO120, INCLUYE: MATERIALES, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-ELC-011,SUMINISTRO Y COLOCACION DE INTERRUPTOR,PZA
,"TERMOMAGNETICO MARCA SQUARE-D, MODELO",
,"QO220, INCLUYE: MATERIALES, MANO DE OBRA,",
,EQUIPO Y HERRAMIENTA.,
CRTC-ELC-012,SUMINISTRO Y COLOCACION DE CENTRO DE,PZA
,"CARGA TIPO QO-20, CON FRENTE PARA",
,"EMPOTRAR MARCA SQUARE-D, MODELO CARGA",
,"TIPO QO-20, MARCA SQUARE-D, MODELO",
,"QO124M100. BIFASICO INCLUYE: MATERIALES,",
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ELC-013,SUMINISTRO Y COLOCACION DE INTERRUPTOR,PZA
,"GENERAL TIPO QO-2, CON 1 INTERRUPTOR DE",
,"2X60 AMP. INCLUYE: MATERIALES, MANO DE",
,"OBRA, EQUIPO Y HERRAMIENTA.",
CRTC-ELC-014,LUMINARIA DE EMPOTRAR EN TECHO LAMPARA,PZA
,TECNOLITE 12YDLED430MV40B EMPOTRADO EN,
,TECHO BLANCO 12W . INCLUYE: SUMINISTRO Y,
,"COLOCACIÓN, MANO DE OBRA, EQUIPO Y",
,HERRAMIENTA. NOTA: INTERIORES,
CRTC-ELC-015,LUMINARIA DE EMPOTRAR EN TECHO MODELO,PZA
,"DN016B, MARCA PHILIPS; LUZ FRIA, 20 WATTS.",
,"INCLUYE: SUMINISTRO Y COLOCACIÓN, MANO DE",
,"OBRA, EQUIPO Y HERRAMIENTA. NOTA:",
,EXTERIORES Y DOBLE ALTURA,
CRTC-ELC-016,"ARBOTANTE INTERIOR LUPI II 15ETLED18MVCCN,",PZA
,"LUZ BLANCA DE 15 W, MARCA TECNOLITE.",
,"INCLUYE: SUMINISTRO Y COLOCACIÓN, MANO DE",
,"OBRA, EQUIPO Y HERRAMIENTA",
CRTC-ELC-017,"ARBOTANTE INTERIOR FEZ 60TL1890MVOP,",PZA
,MARCA TECNOLITE. INCLUYE: SUMINISTRO Y,
,"COLOCACIÓN, MANO DE OBRA, EQUIPO Y",
,HERRAMIENTA. RECÁMARAS,
CRTC-ELC-018,ARBOTANTE EXTERIOR TOLEDO I H-1075/AN CON,PZA
,"FOCO LED A19-LED/012/30, LUZ CALIDA, MARCA",
,TECNOLITE. INCLUYE: SUMINISTRO Y,
,"COLOCACIÓN, MANO DE OBRA, EQUIPO Y",
,HERRAMIENTA,
CRTC-ELC-019,SUMINISTRO Y COLOCACIÓN DE TIRA LED TIPO,M
,MANGUERA NEON MODELO QOPQ16-21 3000K.,
,MARCA TOTALITE. INCLUYE: SUMINISTRO Y,
,"COLOCACIÓN, DRIVER, MANO DE OBRA, EQUIPO",
,Y HERRAMIENTA.,
CRTC-ELC-020,LAMPARA COCINA IRENA II 60CTL8324MVDCA,PZA
,"CON FOCO LED 4DTLED12FL22VCT, LUZ AMBAR",
,MARCA TECNOLITE.,
9,TOTAL INSTALACION ELÉCTRICA,
10,INSTALACION PLUVIAL,
CRTC-PLU-001,SUMINISTRO Y COLOCACION DE BAJANTE,PZA
,"PLUVIAL DE TUBO PVC DE 4"" DE 0.00 A 6.50 M DE",
,"ALTURA, INCLUYE: ARMEX 15X15 POR AMBOS",
,"LADOS, CODOS, CONEXIONES PARA FIJACION A",
,"ESTRUCTURA, ANDAMIOS Y MANO DE OBRA",
CRTC-PLU-002,"SALIDA PLUVIAL DE PVC SANITARIO DE 4"" DE",SAL
,DIAMETRO PARA REJILLAS EN JARDINES.,
,"INCLUYE: EXCAVACIONES HASTA 50 CM,",
,"PEGAMENTO, CONEXIONES, TUBERIA, MANO DE",
,OBRA Y HERRAMIENTAS NECESARIAS PARA SU,
,CORRECTA INSTALACIÓN.,
CRTC-PLU-003,"REGISTRO PLUVIAL DE 0.60X0.40X0.60 M,",PZA
,TABIQUE DE BARRO ROJO RECOCIDO DE 15 CM,
,DE ESPESOR ACABADO COMÚN DE 10X14X28,
,"CM., ASENTADO CON MEZCLA MORTERO",
,"CEM-ARENA EN PROP. 1:5, CON ESPESOR DE",
,"JUNTA 2 CM, CON ACABADO PULIDO EN",
,"INTERIOR. INCLUYE: TRAZO, EXCAVACION,",
,"MATERIAL, MANO DE OBRA, HERRAMIENTA Y",
,RETIRO DE SOBRANTES,
CRTC-PLU-004,TENDIDO DE TUBERÍA PLUVIAL DE PVC,M
,"SANITARIO DE 4"" DE DIAMETRO. INCLUYE:",
,"PEGAMENTO, CONEXIONES, TUBERIA, MANO DE",
,OBRA Y HERRAMIENTAS NECESARIAS PARA SU,
,CORRECTA INSTALACIÓN.,
10,TOTAL INSTALACION PLUVIAL,
11,INSTALACION DE GAS,
CRTC-GAS-001,TANQUE DE GAS ESTACIONARIO Y LINEA DE,PZA
,"LLENADO, CON TUBERIA DE COBRE TIPO L DE 1""",
,"Y DESARROLLO DE 12 M. INCLUYE: CONEXIONES,",
,"VÁLVULAS, MANO DE OBRA, EQUIPO Y",
,HERRAMIENTA.,
CRTC-GAS-002,"SALIDA DE GAS DE 1/2"". INCLUYE: MATERIALES,",PZA
,"MANO DE OBRA, EQUIPO Y HERRAMIENTA.",
11,TOTAL INSTALACION DE GAS,
12,INSTALACIONES ESPECIALES,
CRTC-ESP-001,SALIDA PARA TELEVISION. INCLUYE: PLACA DE 3,PZA
,"MODULOS HC-E723BLA3, TOMA COAXIAL",
,"HC-E70113-BL, Y 2 TAPONES CIEGOS",
,"HC-E70111-BL, MARCA ESTEVES, LINEA OMEGA;",
,"MANO DE OBRA, HERRAMIENTA, RANURADO EN",
,"MURO, LIMPIEZA DE AREA Y TODO LO",
,NECESARIO PARA SU CORRECTA EJECUCIÓN,
CRTC-ESP-003,DUCTERÍA PARA INSTALACIÓN DE EQUIPO DE,PZA
,AIRE ACONDICIONADO EN TUBO DE PVC,
,"SANITARIO DE 3"". INCLUYE: SUMINISTRO Y",
,"COLOCACIÓN DE TUBO, MANO DE OBRA, EQUIPO",
,Y HERRAMIENTA.,
12,TOTAL INSTALACIONES ESPECIALES,
13,ACABADOS,
CRTC-ACA-001,PINTURA VINILICA LINEA MULTITONO PRO MARCA,M2
,"BEREL EN MUROS, TRABAJO TERMINADO,",
,CUALQUIER ALTURA. INCLUYE: SUMINISTRO Y,
,"APLICACIÓN DE PINTURA, PREPARACION DE LA",
,"SUPERFICIE, REBABEAR, PLASTE NECESARIO,",
,"SELLADOR, ANDAMIOS, LIMPIEZA Y RETIRO",
,DESOBRANTES FUERA DE LA OBRA.,
